[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 2 Scala sources to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000570
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          21
---------
if_reg_pc        : 0x0000057c
id_reg_pc        : 0x00000578
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000574
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000016
exe_alu_out      : 0x00000016
mem_reg_pc       : 0x00000570
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x00000580
id_reg_pc        : 0x0000057c
id_reg_inst      : 0x00002117
stall_flg        : 0x0
id_inst          : 0x00002117
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000578
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000574
mem_wb_data      : 0x00000016
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x00000584
id_reg_pc        : 0x00000580
id_reg_inst      : 0xa8410113
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000057c
exe_reg_op1_data : 0x0000057c
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x0000257c
mem_reg_pc       : 0x00000578
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000016
io.gp   :          21
---------
if_reg_pc        : 0x00000584
id_reg_pc        : 0x00000580
id_reg_inst      : 0xa8410113
stall_flg        : 0x0
id_inst          : 0xa8410113
id_rs1_data      : 0x0000257c
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000580
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000057c
mem_wb_data      : 0x0000257c
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x00000588
id_reg_pc        : 0x00000584
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000580
exe_reg_op1_data : 0x0000257c
exe_reg_op2_data : 0xfffffa84
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x00000580
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000257c
io.gp   :          22
---------
if_reg_pc        : 0x0000058c
id_reg_pc        : 0x00000588
id_reg_inst      : 0x223300b7
stall_flg        : 0x0
id_inst          : 0x223300b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000016
exe_reg_pc       : 0x00000584
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000580
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x00000590
id_reg_pc        : 0x0000058c
id_reg_inst      : 0x01108093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000588
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x22330000
exe_alu_out      : 0x22330000
mem_reg_pc       : 0x00000584
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :          22
---------
if_reg_pc        : 0x00000590
id_reg_pc        : 0x0000058c
id_reg_inst      : 0x01108093
stall_flg        : 0x0
id_inst          : 0x01108093
id_rs1_data      : 0x22330000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000058c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000588
mem_wb_data      : 0x22330000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x00000594
id_reg_pc        : 0x00000590
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000058c
exe_reg_op1_data : 0x22330000
exe_reg_op2_data : 0x00000011
exe_alu_out      : 0x22330011
mem_reg_pc       : 0x0000058c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x22330000
io.gp   :          22
---------
if_reg_pc        : 0x00000598
id_reg_pc        : 0x00000594
id_reg_inst      : 0x00112823
stall_flg        : 0x0
id_inst          : 0x00112823
id_rs1_data      : 0x00002000
id_rs2_data      : 0x22330011
exe_reg_pc       : 0x00000590
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000058c
mem_wb_data      : 0x22330011
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x0000059c
id_reg_pc        : 0x00000598
id_reg_inst      : 0x01012703
stall_flg        : 0x0
id_inst          : 0x01012703
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000594
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000010
exe_alu_out      : 0x00002010
mem_reg_pc       : 0x00000590
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x22330011
io.gp   :          22
---------
if_reg_pc        : 0x000005a0
id_reg_pc        : 0x0000059c
id_reg_inst      : 0x223303b7
stall_flg        : 0x0
id_inst          : 0x223303b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000016
exe_reg_pc       : 0x00000598
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000010
exe_alu_out      : 0x00002010
mem_reg_pc       : 0x00000594
mem_wb_data      : 0x00002010
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000005a4
id_reg_pc        : 0x000005a0
id_reg_inst      : 0x01138393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000059c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x22330000
exe_alu_out      : 0x22330000
mem_reg_pc       : 0x00000598
mem_wb_data      : 0x22330011
wb_reg_wb_data   : 0x00002010
io.gp   :          22
---------
if_reg_pc        : 0x000005a4
id_reg_pc        : 0x000005a0
id_reg_inst      : 0x01138393
stall_flg        : 0x0
id_inst          : 0x01138393
id_rs1_data      : 0x22330000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005a0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000059c
mem_wb_data      : 0x22330000
wb_reg_wb_data   : 0x22330011
io.gp   :          22
---------
if_reg_pc        : 0x000005a8
id_reg_pc        : 0x000005a4
id_reg_inst      : 0x04771a63
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005a0
exe_reg_op1_data : 0x22330000
exe_reg_op2_data : 0x00000011
exe_alu_out      : 0x22330011
mem_reg_pc       : 0x000005a0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x22330000
io.gp   :          22
---------
if_reg_pc        : 0x000005a8
id_reg_pc        : 0x000005a4
id_reg_inst      : 0x04771a63
stall_flg        : 0x0
id_inst          : 0x04771a63
id_rs1_data      : 0x22330011
id_rs2_data      : 0x22330011
exe_reg_pc       : 0x000005a4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005a0
mem_wb_data      : 0x22330011
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000005ac
id_reg_pc        : 0x000005a8
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x22330011
exe_reg_pc       : 0x000005a4
exe_reg_op1_data : 0x22330011
exe_reg_op2_data : 0x22330011
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005a4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x22330011
io.gp   :          22
---------
if_reg_pc        : 0x000005b0
id_reg_pc        : 0x000005ac
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x000005a8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000005a4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000005b4
id_reg_pc        : 0x000005b0
id_reg_inst      : 0xfc5216e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005ac
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000005a8
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000005b4
id_reg_pc        : 0x000005b0
id_reg_inst      : 0xfc5216e3
stall_flg        : 0x0
id_inst          : 0xfc5216e3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000005b0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005ac
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          22
---------
if_reg_pc        : 0x000005b8
id_reg_pc        : 0x000005b4
id_reg_inst      : 0x01700193
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005b0
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005b0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          22
---------
if_reg_pc        : 0x0000057c
id_reg_pc        : 0x000005b8
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005b4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005b0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x00000580
id_reg_pc        : 0x0000057c
id_reg_inst      : 0x00002117
stall_flg        : 0x0
id_inst          : 0x00002117
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005b8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005b4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x00000584
id_reg_pc        : 0x00000580
id_reg_inst      : 0xa8410113
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000057c
exe_reg_op1_data : 0x0000057c
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x0000257c
mem_reg_pc       : 0x000005b8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x00000584
id_reg_pc        : 0x00000580
id_reg_inst      : 0xa8410113
stall_flg        : 0x0
id_inst          : 0xa8410113
id_rs1_data      : 0x0000257c
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x00000580
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000057c
mem_wb_data      : 0x0000257c
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x00000588
id_reg_pc        : 0x00000584
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000580
exe_reg_op1_data : 0x0000257c
exe_reg_op2_data : 0xfffffa84
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x00000580
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000257c
io.gp   :          22
---------
if_reg_pc        : 0x0000058c
id_reg_pc        : 0x00000588
id_reg_inst      : 0x223300b7
stall_flg        : 0x0
id_inst          : 0x223300b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000016
exe_reg_pc       : 0x00000584
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000580
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x00000590
id_reg_pc        : 0x0000058c
id_reg_inst      : 0x01108093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000588
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x22330000
exe_alu_out      : 0x22330000
mem_reg_pc       : 0x00000584
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :          22
---------
if_reg_pc        : 0x00000590
id_reg_pc        : 0x0000058c
id_reg_inst      : 0x01108093
stall_flg        : 0x0
id_inst          : 0x01108093
id_rs1_data      : 0x22330000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000058c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000588
mem_wb_data      : 0x22330000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x00000594
id_reg_pc        : 0x00000590
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000058c
exe_reg_op1_data : 0x22330000
exe_reg_op2_data : 0x00000011
exe_alu_out      : 0x22330011
mem_reg_pc       : 0x0000058c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x22330000
io.gp   :          22
---------
if_reg_pc        : 0x00000598
id_reg_pc        : 0x00000594
id_reg_inst      : 0x00112823
stall_flg        : 0x0
id_inst          : 0x00112823
id_rs1_data      : 0x00002000
id_rs2_data      : 0x22330011
exe_reg_pc       : 0x00000590
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000058c
mem_wb_data      : 0x22330011
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x0000059c
id_reg_pc        : 0x00000598
id_reg_inst      : 0x01012703
stall_flg        : 0x0
id_inst          : 0x01012703
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000594
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000010
exe_alu_out      : 0x00002010
mem_reg_pc       : 0x00000590
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x22330011
io.gp   :          22
---------
if_reg_pc        : 0x000005a0
id_reg_pc        : 0x0000059c
id_reg_inst      : 0x223303b7
stall_flg        : 0x0
id_inst          : 0x223303b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000016
exe_reg_pc       : 0x00000598
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000010
exe_alu_out      : 0x00002010
mem_reg_pc       : 0x00000594
mem_wb_data      : 0x00002010
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000005a4
id_reg_pc        : 0x000005a0
id_reg_inst      : 0x01138393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000059c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x22330000
exe_alu_out      : 0x22330000
mem_reg_pc       : 0x00000598
mem_wb_data      : 0x22330011
wb_reg_wb_data   : 0x00002010
io.gp   :          22
---------
if_reg_pc        : 0x000005a4
id_reg_pc        : 0x000005a0
id_reg_inst      : 0x01138393
stall_flg        : 0x0
id_inst          : 0x01138393
id_rs1_data      : 0x22330000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005a0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000059c
mem_wb_data      : 0x22330000
wb_reg_wb_data   : 0x22330011
io.gp   :          22
---------
if_reg_pc        : 0x000005a8
id_reg_pc        : 0x000005a4
id_reg_inst      : 0x04771a63
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005a0
exe_reg_op1_data : 0x22330000
exe_reg_op2_data : 0x00000011
exe_alu_out      : 0x22330011
mem_reg_pc       : 0x000005a0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x22330000
io.gp   :          22
---------
if_reg_pc        : 0x000005a8
id_reg_pc        : 0x000005a4
id_reg_inst      : 0x04771a63
stall_flg        : 0x0
id_inst          : 0x04771a63
id_rs1_data      : 0x22330011
id_rs2_data      : 0x22330011
exe_reg_pc       : 0x000005a4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005a0
mem_wb_data      : 0x22330011
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000005ac
id_reg_pc        : 0x000005a8
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0x22330011
exe_reg_pc       : 0x000005a4
exe_reg_op1_data : 0x22330011
exe_reg_op2_data : 0x22330011
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005a4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x22330011
io.gp   :          22
---------
if_reg_pc        : 0x000005b0
id_reg_pc        : 0x000005ac
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x000005a8
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000005a4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000005b4
id_reg_pc        : 0x000005b0
id_reg_inst      : 0xfc5216e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005ac
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000005a8
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000005b4
id_reg_pc        : 0x000005b0
id_reg_inst      : 0xfc5216e3
stall_flg        : 0x0
id_inst          : 0xfc5216e3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000005b0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005ac
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          22
---------
if_reg_pc        : 0x000005b8
id_reg_pc        : 0x000005b4
id_reg_inst      : 0x01700193
stall_flg        : 0x0
id_inst          : 0x01700193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005b0
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005b0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          22
---------
if_reg_pc        : 0x000005bc
id_reg_pc        : 0x000005b8
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005b4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000017
exe_alu_out      : 0x00000017
mem_reg_pc       : 0x000005b0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000005c0
id_reg_pc        : 0x000005bc
id_reg_inst      : 0x00002117
stall_flg        : 0x0
id_inst          : 0x00002117
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005b8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005b4
mem_wb_data      : 0x00000017
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000005c4
id_reg_pc        : 0x000005c0
id_reg_inst      : 0xa4410113
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005bc
exe_reg_op1_data : 0x000005bc
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x000025bc
mem_reg_pc       : 0x000005b8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000017
io.gp   :          22
---------
if_reg_pc        : 0x000005c4
id_reg_pc        : 0x000005c0
id_reg_inst      : 0xa4410113
stall_flg        : 0x0
id_inst          : 0xa4410113
id_rs1_data      : 0x000025bc
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005c0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005bc
mem_wb_data      : 0x000025bc
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000005c8
id_reg_pc        : 0x000005c4
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005c0
exe_reg_op1_data : 0x000025bc
exe_reg_op2_data : 0xfffffa44
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x000005c0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x000025bc
io.gp   :          23
---------
if_reg_pc        : 0x000005cc
id_reg_pc        : 0x000005c8
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005c4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005c0
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000005d0
id_reg_pc        : 0x000005cc
id_reg_inst      : 0x122330b7
stall_flg        : 0x0
id_inst          : 0x122330b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x000005c8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005c4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :          23
---------
if_reg_pc        : 0x000005d4
id_reg_pc        : 0x000005d0
id_reg_inst      : 0x00108093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005cc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x12233000
exe_alu_out      : 0x12233000
mem_reg_pc       : 0x000005c8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000005d4
id_reg_pc        : 0x000005d0
id_reg_inst      : 0x00108093
stall_flg        : 0x0
id_inst          : 0x00108093
id_rs1_data      : 0x12233000
id_rs2_data      : 0x12233000
exe_reg_pc       : 0x000005d0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005cc
mem_wb_data      : 0x12233000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000005d8
id_reg_pc        : 0x000005d4
id_reg_inst      : 0x00112a23
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005d0
exe_reg_op1_data : 0x12233000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x12233001
mem_reg_pc       : 0x000005d0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x12233000
io.gp   :          23
---------
if_reg_pc        : 0x000005d8
id_reg_pc        : 0x000005d4
id_reg_inst      : 0x00112a23
stall_flg        : 0x0
id_inst          : 0x00112a23
id_rs1_data      : 0x00002000
id_rs2_data      : 0x12233001
exe_reg_pc       : 0x000005d4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005d0
mem_wb_data      : 0x12233001
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000005dc
id_reg_pc        : 0x000005d8
id_reg_inst      : 0x01412703
stall_flg        : 0x0
id_inst          : 0x01412703
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005d4
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000014
exe_alu_out      : 0x00002014
mem_reg_pc       : 0x000005d4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x12233001
io.gp   :          23
---------
if_reg_pc        : 0x000005e0
id_reg_pc        : 0x000005dc
id_reg_inst      : 0x122333b7
stall_flg        : 0x0
id_inst          : 0x122333b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x000005d8
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000014
exe_alu_out      : 0x00002014
mem_reg_pc       : 0x000005d4
mem_wb_data      : 0x00002014
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000005e4
id_reg_pc        : 0x000005e0
id_reg_inst      : 0x00138393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005dc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x12233000
exe_alu_out      : 0x12233000
mem_reg_pc       : 0x000005d8
mem_wb_data      : 0x12233001
wb_reg_wb_data   : 0x00002014
io.gp   :          23
---------
if_reg_pc        : 0x000005e4
id_reg_pc        : 0x000005e0
id_reg_inst      : 0x00138393
stall_flg        : 0x0
id_inst          : 0x00138393
id_rs1_data      : 0x12233000
id_rs2_data      : 0x12233001
exe_reg_pc       : 0x000005e0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
