[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
exe_alu_out      : 0x42424242
mem_reg_pc       : 0x00000268
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x42424000
io.gp   :          12
---------
if_reg_pc        : 0x00000274
id_reg_pc        : 0x00000270
id_reg_inst      : 0x18771463
stall_flg        : 0x0
id_inst          : 0x18771463
id_rs1_data      : 0x42424242
id_rs2_data      : 0x42424242
exe_reg_pc       : 0x0000026c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x00000268
mem_wb_data      : 0x42424242
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x00000278
id_reg_pc        : 0x00000274
id_reg_inst      : 0x212120b7
stall_flg        : 0x0
id_inst          : 0x212120b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000270
exe_reg_op1_data : 0x42424242
exe_reg_op2_data : 0x42424242
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000026c
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x42424242
io.gp   :          12
---------
if_reg_pc        : 0x0000027c
id_reg_pc        : 0x00000278
id_reg_inst      : 0x12108093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000274
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x21212000
exe_alu_out      : 0x21212000
mem_reg_pc       : 0x00000270
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          12
---------
if_reg_pc        : 0x0000027c
id_reg_pc        : 0x00000278
id_reg_inst      : 0x12108093
stall_flg        : 0x0
id_inst          : 0x12108093
id_rs1_data      : 0x21212000
id_rs2_data      : 0x21212000
exe_reg_pc       : 0x00000278
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000274
mem_wb_data      : 0x21212000
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x00000280
id_reg_pc        : 0x0000027c
id_reg_inst      : 0x00709713
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000278
exe_reg_op1_data : 0x21212000
exe_reg_op2_data : 0x00000121
exe_alu_out      : 0x21212121
mem_reg_pc       : 0x00000278
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x21212000
io.gp   :          13
---------
if_reg_pc        : 0x00000280
id_reg_pc        : 0x0000027c
id_reg_inst      : 0x00709713
stall_flg        : 0x0
id_inst          : 0x00709713
id_rs1_data      : 0x21212121
id_rs2_data      : 0x42424242
exe_reg_pc       : 0x0000027c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000278
mem_wb_data      : 0x21212121
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x00000284
id_reg_pc        : 0x00000280
id_reg_inst      : 0x909093b7
stall_flg        : 0x0
id_inst          : 0x909093b7
id_rs1_data      : 0x21212121
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000027c
exe_reg_op1_data : 0x21212121
exe_reg_op2_data : 0x00000007
exe_alu_out      : 0x90909080
mem_reg_pc       : 0x0000027c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x21212121
io.gp   :          13
---------
if_reg_pc        : 0x00000288
id_reg_pc        : 0x00000284
id_reg_inst      : 0x08038393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000280
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x90909000
exe_alu_out      : 0x90909000
mem_reg_pc       : 0x0000027c
mem_wb_data      : 0x90909080
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x00000288
id_reg_pc        : 0x00000284
id_reg_inst      : 0x08038393
stall_flg        : 0x0
id_inst          : 0x08038393
id_rs1_data      : 0x90909000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000284
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000280
mem_wb_data      : 0x90909000
wb_reg_wb_data   : 0x90909080
io.gp   :          13
---------
if_reg_pc        : 0x0000028c
id_reg_pc        : 0x00000288
id_reg_inst      : 0x00e00193
stall_flg        : 0x0
id_inst          : 0x00e00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x90909080
exe_reg_pc       : 0x00000284
exe_reg_op1_data : 0x90909000
exe_reg_op2_data : 0x00000080
exe_alu_out      : 0x90909080
mem_reg_pc       : 0x00000284
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x90909000
io.gp   :          13
---------
if_reg_pc        : 0x00000290
id_reg_pc        : 0x0000028c
id_reg_inst      : 0x16771663
stall_flg        : 0x0
id_inst          : 0x16771663
id_rs1_data      : 0x90909080
id_rs2_data      : 0x90909080
exe_reg_pc       : 0x00000288
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000e
exe_alu_out      : 0x0000000e
mem_reg_pc       : 0x00000284
mem_wb_data      : 0x90909080
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x00000294
id_reg_pc        : 0x00000290
id_reg_inst      : 0x212120b7
stall_flg        : 0x0
id_inst          : 0x212120b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000028c
exe_reg_op1_data : 0x90909080
exe_reg_op2_data : 0x90909080
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000288
mem_wb_data      : 0x0000000e
wb_reg_wb_data   : 0x90909080
io.gp   :          13
---------
if_reg_pc        : 0x00000298
id_reg_pc        : 0x00000294
id_reg_inst      : 0x12108093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000290
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x21212000
exe_alu_out      : 0x21212000
mem_reg_pc       : 0x0000028c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000e
io.gp   :          13
---------
if_reg_pc        : 0x00000298
id_reg_pc        : 0x00000294
id_reg_inst      : 0x12108093
stall_flg        : 0x0
id_inst          : 0x12108093
id_rs1_data      : 0x21212000
id_rs2_data      : 0x21212000
exe_reg_pc       : 0x00000294
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000290
mem_wb_data      : 0x21212000
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x0000029c
id_reg_pc        : 0x00000298
id_reg_inst      : 0x00e09713
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000294
exe_reg_op1_data : 0x21212000
exe_reg_op2_data : 0x00000121
exe_alu_out      : 0x21212121
mem_reg_pc       : 0x00000294
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x21212000
io.gp   :          14
---------
if_reg_pc        : 0x0000029c
id_reg_pc        : 0x00000298
id_reg_inst      : 0x00e09713
stall_flg        : 0x0
id_inst          : 0x00e09713
id_rs1_data      : 0x21212121
id_rs2_data      : 0x90909080
exe_reg_pc       : 0x00000298
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000294
mem_wb_data      : 0x21212121
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x000002a0
id_reg_pc        : 0x0000029c
id_reg_inst      : 0x484843b7
stall_flg        : 0x0
id_inst          : 0x484843b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000298
exe_reg_op1_data : 0x21212121
exe_reg_op2_data : 0x0000000e
exe_alu_out      : 0x48484000
mem_reg_pc       : 0x00000298
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x21212121
io.gp   :          14
---------
if_reg_pc        : 0x000002a4
id_reg_pc        : 0x000002a0
id_reg_inst      : 0x00f00193
stall_flg        : 0x0
id_inst          : 0x00f00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000029c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x48484000
exe_alu_out      : 0x48484000
mem_reg_pc       : 0x00000298
mem_wb_data      : 0x48484000
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x000002a8
id_reg_pc        : 0x000002a4
id_reg_inst      : 0x14771a63
stall_flg        : 0x0
id_inst          : 0x14771a63
id_rs1_data      : 0x48484000
id_rs2_data      : 0x48484000
exe_reg_pc       : 0x000002a0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000f
exe_alu_out      : 0x0000000f
mem_reg_pc       : 0x0000029c
mem_wb_data      : 0x48484000
wb_reg_wb_data   : 0x48484000
io.gp   :          14
---------
if_reg_pc        : 0x000002ac
id_reg_pc        : 0x000002a8
id_reg_inst      : 0x212120b7
stall_flg        : 0x0
id_inst          : 0x212120b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002a4
exe_reg_op1_data : 0x48484000
exe_reg_op2_data : 0x48484000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002a0
mem_wb_data      : 0x0000000f
wb_reg_wb_data   : 0x48484000
io.gp   :          14
---------
if_reg_pc        : 0x000002b0
id_reg_pc        : 0x000002ac
id_reg_inst      : 0x12108093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002a8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x21212000
exe_alu_out      : 0x21212000
mem_reg_pc       : 0x000002a4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000f
io.gp   :          14
---------
if_reg_pc        : 0x000002b0
id_reg_pc        : 0x000002ac
id_reg_inst      : 0x12108093
stall_flg        : 0x0
id_inst          : 0x12108093
id_rs1_data      : 0x21212000
id_rs2_data      : 0x21212000
exe_reg_pc       : 0x000002ac
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002a8
mem_wb_data      : 0x21212000
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x000002b4
id_reg_pc        : 0x000002b0
id_reg_inst      : 0x01f09713
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002ac
exe_reg_op1_data : 0x21212000
exe_reg_op2_data : 0x00000121
exe_alu_out      : 0x21212121
mem_reg_pc       : 0x000002ac
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x21212000
io.gp   :          15
---------
if_reg_pc        : 0x000002b4
id_reg_pc        : 0x000002b0
id_reg_inst      : 0x01f09713
stall_flg        : 0x0
id_inst          : 0x01f09713
id_rs1_data      : 0x21212121
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002b0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002ac
mem_wb_data      : 0x21212121
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x000002b8
id_reg_pc        : 0x000002b4
id_reg_inst      : 0x800003b7
stall_flg        : 0x0
id_inst          : 0x800003b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002b0
exe_reg_op1_data : 0x21212121
exe_reg_op2_data : 0x0000001f
exe_alu_out      : 0x80000000
mem_reg_pc       : 0x000002b0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x21212121
io.gp   :          15
---------
if_reg_pc        : 0x000002bc
id_reg_pc        : 0x000002b8
id_reg_inst      : 0x01000193
stall_flg        : 0x0
id_inst          : 0x01000193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002b4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x80000000
exe_alu_out      : 0x80000000
mem_reg_pc       : 0x000002b0
mem_wb_data      : 0x80000000
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x000002c0
id_reg_pc        : 0x000002bc
id_reg_inst      : 0x12771e63
stall_flg        : 0x0
id_inst          : 0x12771e63
id_rs1_data      : 0x80000000
id_rs2_data      : 0x80000000
exe_reg_pc       : 0x000002b8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000010
exe_alu_out      : 0x00000010
mem_reg_pc       : 0x000002b4
mem_wb_data      : 0x80000000
wb_reg_wb_data   : 0x80000000
io.gp   :          15
---------
if_reg_pc        : 0x000002c4
id_reg_pc        : 0x000002c0
id_reg_inst      : 0x00100093
stall_flg        : 0x0
id_inst          : 0x00100093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x21212121
exe_reg_pc       : 0x000002bc
exe_reg_op1_data : 0x80000000
exe_reg_op2_data : 0x80000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002b8
mem_wb_data      : 0x00000010
wb_reg_wb_data   : 0x80000000
io.gp   :          15
---------
if_reg_pc        : 0x000002c8
id_reg_pc        : 0x000002c4
id_reg_inst      : 0x00709093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002c0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000002bc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000010
io.gp   :          15
---------
if_reg_pc        : 0x000002c8
id_reg_pc        : 0x000002c4
id_reg_inst      : 0x00709093
stall_flg        : 0x0
id_inst          : 0x00709093
id_rs1_data      : 0x00000001
id_rs2_data      : 0x80000000
exe_reg_pc       : 0x000002c4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002c0
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x000002cc
id_reg_pc        : 0x000002c8
id_reg_inst      : 0x08000393
stall_flg        : 0x0
id_inst          : 0x08000393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002c4
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000007
exe_alu_out      : 0x00000080
mem_reg_pc       : 0x000002c4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000001
io.gp   :          16
---------
if_reg_pc        : 0x000002d0
id_reg_pc        : 0x000002cc
id_reg_inst      : 0x01100193
stall_flg        : 0x0
id_inst          : 0x01100193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002c8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000080
exe_alu_out      : 0x00000080
mem_reg_pc       : 0x000002c4
mem_wb_data      : 0x00000080
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x000002d4
id_reg_pc        : 0x000002d0
id_reg_inst      : 0x12709463
stall_flg        : 0x0
id_inst          : 0x12709463
id_rs1_data      : 0x00000080
id_rs2_data      : 0x00000080
exe_reg_pc       : 0x000002cc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000011
exe_alu_out      : 0x00000011
mem_reg_pc       : 0x000002c8
mem_wb_data      : 0x00000080
wb_reg_wb_data   : 0x00000080
io.gp   :          16
---------
if_reg_pc        : 0x000002d8
id_reg_pc        : 0x000002d4
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002d0
exe_reg_op1_data : 0x00000080
exe_reg_op2_data : 0x00000080
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002cc
mem_wb_data      : 0x00000011
wb_reg_wb_data   : 0x00000080
io.gp   :          16
---------
if_reg_pc        : 0x000002dc
id_reg_pc        : 0x000002d8
id_reg_inst      : 0x00100093
stall_flg        : 0x0
id_inst          : 0x00100093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000080
exe_reg_pc       : 0x000002d4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002d0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000011
io.gp   :          16
---------
if_reg_pc        : 0x000002e0
id_reg_pc        : 0x000002dc
id_reg_inst      : 0x00709713
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002d8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000002d4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000002e0
id_reg_pc        : 0x000002dc
id_reg_inst      : 0x00709713
stall_flg        : 0x0
id_inst          : 0x00709713
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000080
exe_reg_pc       : 0x000002dc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002d8
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000002e4
id_reg_pc        : 0x000002e0
id_reg_inst      : 0x00070313
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002dc
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000007
exe_alu_out      : 0x00000080
mem_reg_pc       : 0x000002dc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000001
io.gp   :          17
---------
if_reg_pc        : 0x000002e4
id_reg_pc        : 0x000002e0
id_reg_inst      : 0x00070313
stall_flg        : 0x0
id_inst          : 0x00070313
id_rs1_data      : 0x00000080
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002dc
mem_wb_data      : 0x00000080
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000002e8
id_reg_pc        : 0x000002e4
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x000002e0
exe_reg_op1_data : 0x00000080
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000080
mem_reg_pc       : 0x000002e0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000080
io.gp   :          17
---------
if_reg_pc        : 0x000002ec
id_reg_pc        : 0x000002e8
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000002e0
mem_wb_data      : 0x00000080
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000002f0
id_reg_pc        : 0x000002ec
id_reg_inst      : 0xfe5216e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000002e4
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000080
io.gp   :          17
---------
if_reg_pc        : 0x000002f0
id_reg_pc        : 0x000002ec
id_reg_inst      : 0xfe5216e3
stall_flg        : 0x0
id_inst          : 0xfe5216e3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000002ec
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002e8
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          17
---------
if_reg_pc        : 0x000002f4
id_reg_pc        : 0x000002f0
id_reg_inst      : 0x08000393
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002ec
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002ec
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          17
---------
if_reg_pc        : 0x000002d8
id_reg_pc        : 0x000002f4
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002f0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002ec
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000002dc
id_reg_pc        : 0x000002d8
id_reg_inst      : 0x00100093
stall_flg        : 0x0
id_inst          : 0x00100093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x000002f4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002f0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000002e0
id_reg_pc        : 0x000002dc
id_reg_inst      : 0x00709713
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002d8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000002f4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000002e0
id_reg_pc        : 0x000002dc
id_reg_inst      : 0x00709713
stall_flg        : 0x0
id_inst          : 0x00709713
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000080
exe_reg_pc       : 0x000002dc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002d8
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000002e4
id_reg_pc        : 0x000002e0
id_reg_inst      : 0x00070313
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002dc
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000007
exe_alu_out      : 0x00000080
mem_reg_pc       : 0x000002dc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000001
io.gp   :          17
---------
if_reg_pc        : 0x000002e4
id_reg_pc        : 0x000002e0
id_reg_inst      : 0x00070313
stall_flg        : 0x0
id_inst          : 0x00070313
id_rs1_data      : 0x00000080
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002dc
mem_wb_data      : 0x00000080
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000002e8
id_reg_pc        : 0x000002e4
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x000002e0
exe_reg_op1_data : 0x00000080
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000080
mem_reg_pc       : 0x000002e0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000080
io.gp   :          17
---------
if_reg_pc        : 0x000002ec
id_reg_pc        : 0x000002e8
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e4
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000002e0
mem_wb_data      : 0x00000080
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000002f0
id_reg_pc        : 0x000002ec
id_reg_inst      : 0xfe5216e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000002e4
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000080
io.gp   :          17
---------
if_reg_pc        : 0x000002f0
id_reg_pc        : 0x000002ec
id_reg_inst      : 0xfe5216e3
stall_flg        : 0x0
id_inst          : 0xfe5216e3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000002ec
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002e8
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          17
---------
if_reg_pc        : 0x000002f4
id_reg_pc        : 0x000002f0
id_reg_inst      : 0x08000393
stall_flg        : 0x0
id_inst          : 0x08000393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002ec
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002ec
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          17
---------
if_reg_pc        : 0x000002f8
id_reg_pc        : 0x000002f4
id_reg_inst      : 0x01200193
stall_flg        : 0x0
id_inst          : 0x01200193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002f0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000080
exe_alu_out      : 0x00000080
mem_reg_pc       : 0x000002ec
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000002fc
id_reg_pc        : 0x000002f8
id_reg_inst      : 0x10731063
stall_flg        : 0x0
id_inst          : 0x10731063
id_rs1_data      : 0x00000080
id_rs2_data      : 0x00000080
exe_reg_pc       : 0x000002f4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000012
exe_alu_out      : 0x00000012
