[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
id_reg_inst      : 0xfe5212e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000548
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000544
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000000
io.gp   :          30
---------
if_reg_pc        : 0x00000550
id_reg_pc        : 0x0000054c
id_reg_inst      : 0xfe5212e3
stall_flg        : 0x0
id_inst          : 0xfe5212e3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x0000054c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000548
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          30
---------
if_reg_pc        : 0x00000554
id_reg_pc        : 0x00000550
id_reg_inst      : 0x00000393
stall_flg        : 0x0
id_inst          : 0x00000393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000054c
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000054c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          30
---------
if_reg_pc        : 0x00000558
id_reg_pc        : 0x00000554
id_reg_inst      : 0x01f00193
stall_flg        : 0x0
id_inst          : 0x01f00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000550
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000054c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          30
---------
if_reg_pc        : 0x0000055c
id_reg_pc        : 0x00000558
id_reg_inst      : 0x0e771263
stall_flg        : 0x0
id_inst          : 0x0e771263
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000554
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000001f
exe_alu_out      : 0x0000001f
mem_reg_pc       : 0x00000550
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          30
---------
if_reg_pc        : 0x00000560
id_reg_pc        : 0x0000055c
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000558
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000554
mem_wb_data      : 0x0000001f
wb_reg_wb_data   : 0x00000000
io.gp   :          30
---------
if_reg_pc        : 0x00000564
id_reg_pc        : 0x00000560
id_reg_inst      : 0x00d00113
stall_flg        : 0x0
id_inst          : 0x00d00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000055c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000558
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000001f
io.gp   :          30
---------
if_reg_pc        : 0x00000568
id_reg_pc        : 0x00000564
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000560
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x0000055c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          31
---------
if_reg_pc        : 0x0000056c
id_reg_pc        : 0x00000568
id_reg_inst      : 0x00700093
stall_flg        : 0x0
id_inst          : 0x00700093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000564
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000560
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x00000000
io.gp   :          31
---------
if_reg_pc        : 0x00000570
id_reg_pc        : 0x0000056c
id_reg_inst      : 0x0020a733
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000568
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000007
exe_alu_out      : 0x00000007
mem_reg_pc       : 0x00000564
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          31
---------
if_reg_pc        : 0x00000570
id_reg_pc        : 0x0000056c
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0x00000007
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x0000056c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000568
mem_wb_data      : 0x00000007
wb_reg_wb_data   : 0x00000000
io.gp   :          31
---------
if_reg_pc        : 0x00000574
id_reg_pc        : 0x00000570
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000007
exe_reg_pc       : 0x0000056c
exe_reg_op1_data : 0x00000007
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x0000056c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000007
io.gp   :          31
---------
if_reg_pc        : 0x00000578
id_reg_pc        : 0x00000574
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x00000570
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x0000056c
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          31
---------
if_reg_pc        : 0x0000057c
id_reg_pc        : 0x00000578
id_reg_inst      : 0xfe5214e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000574
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000570
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000001
io.gp   :          31
---------
if_reg_pc        : 0x0000057c
id_reg_pc        : 0x00000578
id_reg_inst      : 0xfe5214e3
stall_flg        : 0x0
id_inst          : 0xfe5214e3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000578
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000574
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          31
---------
if_reg_pc        : 0x00000580
id_reg_pc        : 0x0000057c
id_reg_inst      : 0x00100393
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000578
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000578
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          31
---------
if_reg_pc        : 0x00000560
id_reg_pc        : 0x00000580
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000057c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000578
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          31
---------
if_reg_pc        : 0x00000564
id_reg_pc        : 0x00000560
id_reg_inst      : 0x00d00113
stall_flg        : 0x0
id_inst          : 0x00d00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000580
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000057c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          31
---------
if_reg_pc        : 0x00000568
id_reg_pc        : 0x00000564
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000560
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x00000580
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          31
---------
if_reg_pc        : 0x0000056c
id_reg_pc        : 0x00000568
id_reg_inst      : 0x00700093
stall_flg        : 0x0
id_inst          : 0x00700093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000564
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000560
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x00000000
io.gp   :          31
---------
if_reg_pc        : 0x00000570
id_reg_pc        : 0x0000056c
id_reg_inst      : 0x0020a733
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000568
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000007
exe_alu_out      : 0x00000007
mem_reg_pc       : 0x00000564
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          31
---------
if_reg_pc        : 0x00000570
id_reg_pc        : 0x0000056c
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0x00000007
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x0000056c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000568
mem_wb_data      : 0x00000007
wb_reg_wb_data   : 0x00000000
io.gp   :          31
---------
if_reg_pc        : 0x00000574
id_reg_pc        : 0x00000570
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000007
exe_reg_pc       : 0x0000056c
exe_reg_op1_data : 0x00000007
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x0000056c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000007
io.gp   :          31
---------
if_reg_pc        : 0x00000578
id_reg_pc        : 0x00000574
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x00000570
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x0000056c
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          31
---------
if_reg_pc        : 0x0000057c
id_reg_pc        : 0x00000578
id_reg_inst      : 0xfe5214e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000574
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000570
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          31
---------
if_reg_pc        : 0x0000057c
id_reg_pc        : 0x00000578
id_reg_inst      : 0xfe5214e3
stall_flg        : 0x0
id_inst          : 0xfe5214e3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000578
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000574
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          31
---------
if_reg_pc        : 0x00000580
id_reg_pc        : 0x0000057c
id_reg_inst      : 0x00100393
stall_flg        : 0x0
id_inst          : 0x00100393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000007
exe_reg_pc       : 0x00000578
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000578
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          31
---------
if_reg_pc        : 0x00000584
id_reg_pc        : 0x00000580
id_reg_inst      : 0x02000193
stall_flg        : 0x0
id_inst          : 0x02000193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000057c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000578
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          31
---------
if_reg_pc        : 0x00000588
id_reg_pc        : 0x00000584
id_reg_inst      : 0x0a771c63
stall_flg        : 0x0
id_inst          : 0x0a771c63
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x00000580
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000020
exe_alu_out      : 0x00000020
mem_reg_pc       : 0x0000057c
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          31
---------
if_reg_pc        : 0x0000058c
id_reg_pc        : 0x00000588
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000584
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000580
mem_wb_data      : 0x00000020
wb_reg_wb_data   : 0x00000001
io.gp   :          31
---------
if_reg_pc        : 0x00000590
id_reg_pc        : 0x0000058c
id_reg_inst      : 0x00d00113
stall_flg        : 0x0
id_inst          : 0x00d00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000588
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000584
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000020
io.gp   :          31
---------
if_reg_pc        : 0x00000594
id_reg_pc        : 0x00000590
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000058c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x00000588
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          32
---------
if_reg_pc        : 0x00000598
id_reg_pc        : 0x00000594
id_reg_inst      : 0x01300093
stall_flg        : 0x0
id_inst          : 0x01300093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000590
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000058c
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x00000000
io.gp   :          32
---------
if_reg_pc        : 0x0000059c
id_reg_pc        : 0x00000598
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000594
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000013
exe_alu_out      : 0x00000013
mem_reg_pc       : 0x00000590
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          32
---------
if_reg_pc        : 0x000005a0
id_reg_pc        : 0x0000059c
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0x00000013
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x00000598
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000594
mem_wb_data      : 0x00000013
wb_reg_wb_data   : 0x00000000
io.gp   :          32
---------
if_reg_pc        : 0x000005a4
id_reg_pc        : 0x000005a0
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000013
exe_reg_pc       : 0x0000059c
exe_reg_op1_data : 0x00000013
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000598
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000013
io.gp   :          32
---------
if_reg_pc        : 0x000005a8
id_reg_pc        : 0x000005a4
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x000005a0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x0000059c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          32
---------
if_reg_pc        : 0x000005ac
id_reg_pc        : 0x000005a8
id_reg_inst      : 0xfe5212e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005a4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000005a0
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          32
---------
if_reg_pc        : 0x000005ac
id_reg_pc        : 0x000005a8
id_reg_inst      : 0xfe5212e3
stall_flg        : 0x0
id_inst          : 0xfe5212e3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000005a8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005a4
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          32
---------
if_reg_pc        : 0x000005b0
id_reg_pc        : 0x000005ac
id_reg_inst      : 0x00000393
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005a8
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005a8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          32
---------
if_reg_pc        : 0x0000058c
id_reg_pc        : 0x000005b0
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005ac
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005a8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          32
---------
if_reg_pc        : 0x00000590
id_reg_pc        : 0x0000058c
id_reg_inst      : 0x00d00113
stall_flg        : 0x0
id_inst          : 0x00d00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005b0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005ac
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          32
---------
if_reg_pc        : 0x00000594
id_reg_pc        : 0x00000590
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000058c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x000005b0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          32
---------
if_reg_pc        : 0x00000598
id_reg_pc        : 0x00000594
id_reg_inst      : 0x01300093
stall_flg        : 0x0
id_inst          : 0x01300093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000590
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000058c
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x00000000
io.gp   :          32
---------
if_reg_pc        : 0x0000059c
id_reg_pc        : 0x00000598
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000594
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000013
exe_alu_out      : 0x00000013
mem_reg_pc       : 0x00000590
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          32
---------
if_reg_pc        : 0x000005a0
id_reg_pc        : 0x0000059c
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0x00000013
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x00000598
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000594
mem_wb_data      : 0x00000013
wb_reg_wb_data   : 0x00000000
io.gp   :          32
---------
if_reg_pc        : 0x000005a4
id_reg_pc        : 0x000005a0
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000013
exe_reg_pc       : 0x0000059c
exe_reg_op1_data : 0x00000013
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000598
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000013
io.gp   :          32
---------
if_reg_pc        : 0x000005a8
id_reg_pc        : 0x000005a4
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x000005a0
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x0000059c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          32
---------
if_reg_pc        : 0x000005ac
id_reg_pc        : 0x000005a8
id_reg_inst      : 0xfe5212e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005a4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000005a0
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000000
io.gp   :          32
---------
if_reg_pc        : 0x000005ac
id_reg_pc        : 0x000005a8
id_reg_inst      : 0xfe5212e3
stall_flg        : 0x0
id_inst          : 0xfe5212e3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000005a8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005a4
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          32
---------
if_reg_pc        : 0x000005b0
id_reg_pc        : 0x000005ac
id_reg_inst      : 0x00000393
stall_flg        : 0x0
id_inst          : 0x00000393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005a8
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005a8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          32
---------
if_reg_pc        : 0x000005b4
id_reg_pc        : 0x000005b0
id_reg_inst      : 0x02100193
stall_flg        : 0x0
id_inst          : 0x02100193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000013
exe_reg_pc       : 0x000005ac
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005a8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          32
---------
if_reg_pc        : 0x000005b8
id_reg_pc        : 0x000005b4
id_reg_inst      : 0x08771463
stall_flg        : 0x0
id_inst          : 0x08771463
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005b0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000021
exe_alu_out      : 0x00000021
mem_reg_pc       : 0x000005ac
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          32
---------
if_reg_pc        : 0x000005bc
id_reg_pc        : 0x000005b8
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005b4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005b0
mem_wb_data      : 0x00000021
wb_reg_wb_data   : 0x00000000
io.gp   :          32
---------
if_reg_pc        : 0x000005c0
id_reg_pc        : 0x000005bc
id_reg_inst      : 0x00d00113
stall_flg        : 0x0
id_inst          : 0x00d00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005b8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005b4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000021
io.gp   :          32
---------
if_reg_pc        : 0x000005c4
id_reg_pc        : 0x000005c0
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005bc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x000005b8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          33
---------
if_reg_pc        : 0x000005c8
id_reg_pc        : 0x000005c4
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000005c0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000005bc
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x00000000
io.gp   :          33
---------
if_reg_pc        : 0x000005cc
id_reg_pc        : 0x000005c8
id_reg_inst      : 0x00600093
stall_flg        : 0x0
